peak_id,peak_name,peak_alternative_name,Location,height_meters,climbing_status,first_ascent_year,first_ascent_country,first_ascent_expedition_id
ROLM,Rolmi,NA,Shringi Himal (S of Tobsar),6056,Climbed,2017,Nepal,ROLM17301
ACHN,Aichyn,"Aychin, Ashvin",Chandi Himal (SW of Changwathang),6055,Climbed,2015,Japan,ACHN15301
ARDN,Ardang,Chyoro Ri,Phupharka Himal (NW of Simikot),6034,Climbed,2019,Canada,ARDN19301
LUNG,Lungchhung,NA,Palchung Himal (NE of Kanjiroba on Tibetan border),6043,Unclimbed,NA,NA,NA
KHNG,Khung,NA,Palchung Himal (NE of Kanjiroba on Tibetan border),6024,Unclimbed,NA,NA,NA
CHND,Chandi Himal,NA,Chandi Himal (NE of Simikot on Tibetan border),6142,Unclimbed,NA,NA,NA
KALI,Kali Himal,"Chota Ri, Baruntse North",Khumbu Himal (NW of Baruntse),6985,Climbed,1983,Netherlands,KALI83101
DHEC,Dhechyan Khang,NA,Damodar Himal (ESE of Gaugiri on Tibetan border),6019,Climbed,2018,"Austria, Germany, Nepal",DHEC18101
EKRA,Ek Rate Danda,NA,"Khumbu Himal (in Hongku Valley, S of Chamlang)",6213,Unclimbed,NA,NA,NA
GHYN,Ghyun Himal I,NA,Mustang Himal (N of Ghyun Khola on Tibetan border),6110,Unclimbed,NA,NA,NA
GORH,Gorakh Himal,NA,Gorakh Himal (NE of Simikot on Tibetan border),6198,Unclimbed,NA,NA,NA
HONK,Hongku,"Hongku Chuli Nup, Honku, Sura Peak","Khumbu Himal (in Hongku Valley, W of Hongku Chuli)",6764,Climbed,2015,France,HONK15301
KARK,Karko,NA,Saipal Himal (WNW of Saipal),6015,Unclimbed,NA,NA,NA
KARS,Karsang Kang,Kharsang,Damodar Himal (NE of Saribung),6225,Climbed,2008,France,KARS08301
KHAY,Khayang,NA,Manaslu Himal (E of Samdo Peak on Tibetan border),6186,Unclimbed,NA,NA,NA
GYLZ,Gyalzen Peak,Gyaltsen Peak,Jugal Himal (SE of Leonpo Gang on Tibetan border),6151,Climbed,2019,Nepal,GYLZ19101
LSAM,Lungsampa,"Lung Sampa, Lumsumna",Khumbu Himal (S of Nangpai Gosum II),6500,Climbed,2014,Spain,NA
MERS,Mera South,NA,Khumbu Himal (SW of Mera),6064,Unclimbed,NA,NA,NA
PASH,Pashuwo,Pashubo,Ganesh Himal (N of Lampo on Tibetan border),6177,Unclimbed,NA,NA,NA
SATO,Sat Peak,Sato Peak,Ohmi Kangri Himal (N of Sharphu range),6164,Unclimbed,NA,NA,NA
TSKP,Tso Karpo,NA,"Kanjiroba Himal (E of Kanjiroba, W of Tso Karpo Kang)",6518,Unclimbed,NA,NA,NA
SPH2,Sharphu II,Tanga II,Ohmi Kangri Himal (WNW of Kangchenjunga),6328,Climbed,201,USA,SPH218301
SPH3,Sharphu III,Marson,Ohmi Kangri Himal (WNW of Kangchenjunga),6220,Unclimbed,NA,NA,NA
SPH4,Sharphu IV,Nupchu,Ohmi Kangri Himal (WNW of Kangchenjunga),6172,Climbed,1962,Japan,SPH462101
SPH5,Sharphu V,Tanga III,Ohmi Kangri Himal (WNW of Kangchenjunga),6158,Unclimbed,NA,NA,NA
SPH6,Sharphu VI,NA,Ohmi Kangri Himal (WNW of Kangchenjunga),6076,Unclimbed,NA,NA,NA
MNSS,Mansail South,Manshail South,Mustang Himal (S of Mansail on Tibetan border),6248,Unclimbed,NA,NA,NA
GDNG,Gave Ding,NA,Changla Himal (N of Lachama Chuli on Tibetan border),6581,Climbed,2015,UK,GDNG15301
NGO3,Ngojumba Kang III,Hillary Peak,Khumbu Himal (NE of Cho Oyu on Tibetan border),7681,Unclimbed,NA,NA,NA
KIMS,Kimshung,"Kinshung, Tsangbu Ri",Langtang Himal (NE of Langtang Lirung),6781,Unclimbed,NA,NA,NA
PAWR,Pawar Central,Chaar Baatsa,Pawar Himal (N of Larkya La),6621,Climbed,2015,France,PAWR15101
NGOR,Nagoru,NA,Peri Himal (NW of Himlung Himal),6165,Climbed,2016,"Austria, Nepal",NGOR16301
SALD,Saldim,Peak 5,Makalu Himal (ENE of Shershon village on Tibetan border),6374,Unclimbed,NA,NA,NA
LANY,Langtang Yubra,Yubra Himal,Langtang Himal (ENE of Langtang Lirung),6048,Unclimbed,2018,"Australia, Netherands, Nepal",LANY18301
LARK,Larkya Peak,"Granite Peak, Naike Peak",Manaslu Himal (N of Manaslu North),6416,Climbed,2017,Georgia,LARK17301
NUPW,Nuptse West II,Nuptse Nup II,Khumbu Himal (NW of Nuptse main summit),7732,Climbed,NA,NA,NA
TENE,Tengi Ragi Tau East,NA,Rolwaling Himal (N of Tesi Laptsa),6675,Climbed,2005,France,TENE05301
NILE,Nilgiri East,NA,Annapurna-Nilgiri Himal (NNW of Annapurna I),6698,Climbed,1970,Spain,NA
PEMR,Pemthang Ri,NA,Jugal Himal (N of Pemthang Karpo Ri on Tibetan border),6743,Unclimbed,NA,NA,NA
FUTI,Futi Himal,NA,Damodar Himal (W of Bhrikuti),6425,Climbed,2014,Portugal,FUTI14101
SANB,Sano Bhrikuti,NA,Damodar Himal (ENE of Bhrikuti),6328,Climbed,2017,Switzerland,BHRS17101
SANK,Sano Kailash,NA,NA,6452,Climbed,2019,"Austria, Nepal",SANK19101
TARS,Tarke Kang Shar,Tare Kang,Annapurna Himal (E of Glacier Dome),7069,Climbed,1981,"Italy, Nepal",TARS81301
KORL,Korlang Pari Tippa,Korlang Pari Tippa North,N of Lamabagar on Tibetan border,5738,Unclimbed,NA,NA,NA
JANE,Jannu East,Khumbhakarna East,Kangchenjunga Himal (W of Kangchenjunga),7460,Unclimbed,NA,NA,NA
YUBR,Yubra,NA,Langtang Himal (ENE of Langtang Lirung),6264,Unclimbed,NA,NA,NA
